diag_code,diagnosis
390.0,circulatory
460.0,respiratory
520.0,digestive
800.0,injury
710.0,musculoskeletal
580.0,genitourinary
140.0,neoplasms
141.0,neoplasms
142.0,neoplasms
143.0,neoplasms
144.0,neoplasms
145.0,neoplasms
146.0,neoplasms
147.0,neoplasms
148.0,neoplasms
149.0,neoplasms
150.0,neoplasms
151.0,neoplasms
152.0,neoplasms
153.0,neoplasms
154.0,neoplasms
155.0,neoplasms
156.0,neoplasms
157.0,neoplasms
158.0,neoplasms
159.0,neoplasms
160.0,neoplasms
161.0,neoplasms
162.0,neoplasms
163.0,neoplasms
164.0,neoplasms
165.0,neoplasms
166.0,neoplasms
167.0,neoplasms
168.0,neoplasms
169.0,neoplasms
170.0,neoplasms
171.0,neoplasms
172.0,neoplasms
173.0,neoplasms
174.0,neoplasms
175.0,neoplasms
176.0,neoplasms
177.0,neoplasms
178.0,neoplasms
179.0,neoplasms
180.0,neoplasms
181.0,neoplasms
182.0,neoplasms
183.0,neoplasms
184.0,neoplasms
185.0,neoplasms
186.0,neoplasms
187.0,neoplasms
188.0,neoplasms
189.0,neoplasms
190.0,neoplasms
191.0,neoplasms
192.0,neoplasms
193.0,neoplasms
194.0,neoplasms
195.0,neoplasms
196.0,neoplasms
197.0,neoplasms
198.0,neoplasms
199.0,neoplasms
200.0,neoplasms
201.0,neoplasms
202.0,neoplasms
203.0,neoplasms
204.0,neoplasms
205.0,neoplasms
206.0,neoplasms
207.0,neoplasms
208.0,neoplasms
209.0,neoplasms
210.0,neoplasms
211.0,neoplasms
212.0,neoplasms
213.0,neoplasms
214.0,neoplasms
215.0,neoplasms
216.0,neoplasms
217.0,neoplasms
218.0,neoplasms
219.0,neoplasms
220.0,neoplasms
221.0,neoplasms
222.0,neoplasms
223.0,neoplasms
224.0,neoplasms
225.0,neoplasms
226.0,neoplasms
227.0,neoplasms
228.0,neoplasms
229.0,neoplasms
230.0,neoplasms
231.0,neoplasms
232.0,neoplasms
233.0,neoplasms
234.0,neoplasms
235.0,neoplasms
236.0,neoplasms
237.0,neoplasms
238.0,neoplasms
239.0,neoplasms
581.0,genitourinary
582.0,genitourinary
583.0,genitourinary
584.0,genitourinary
585.0,genitourinary
586.0,genitourinary
587.0,genitourinary
588.0,genitourinary
589.0,genitourinary
590.0,genitourinary
591.0,genitourinary
592.0,genitourinary
593.0,genitourinary
594.0,genitourinary
595.0,genitourinary
596.0,genitourinary
597.0,genitourinary
598.0,genitourinary
599.0,genitourinary
600.0,genitourinary
601.0,genitourinary
602.0,genitourinary
603.0,genitourinary
604.0,genitourinary
605.0,genitourinary
606.0,genitourinary
607.0,genitourinary
608.0,genitourinary
609.0,genitourinary
610.0,genitourinary
611.0,genitourinary
612.0,genitourinary
613.0,genitourinary
614.0,genitourinary
615.0,genitourinary
616.0,genitourinary
617.0,genitourinary
618.0,genitourinary
619.0,genitourinary
620.0,genitourinary
621.0,genitourinary
622.0,genitourinary
623.0,genitourinary
624.0,genitourinary
625.0,genitourinary
626.0,genitourinary
627.0,genitourinary
628.0,genitourinary
629.0,genitourinary
711.0,musculoskeletal
712.0,musculoskeletal
713.0,musculoskeletal
714.0,musculoskeletal
715.0,musculoskeletal
716.0,musculoskeletal
717.0,musculoskeletal
718.0,musculoskeletal
719.0,musculoskeletal
720.0,musculoskeletal
721.0,musculoskeletal
722.0,musculoskeletal
723.0,musculoskeletal
724.0,musculoskeletal
725.0,musculoskeletal
726.0,musculoskeletal
727.0,musculoskeletal
728.0,musculoskeletal
729.0,musculoskeletal
730.0,musculoskeletal
731.0,musculoskeletal
732.0,musculoskeletal
733.0,musculoskeletal
734.0,musculoskeletal
735.0,musculoskeletal
736.0,musculoskeletal
737.0,musculoskeletal
738.0,musculoskeletal
739.0,musculoskeletal
801.0,injury
802.0,injury
803.0,injury
804.0,injury
805.0,injury
806.0,injury
807.0,injury
808.0,injury
809.0,injury
810.0,injury
811.0,injury
812.0,injury
813.0,injury
814.0,injury
815.0,injury
816.0,injury
817.0,injury
818.0,injury
819.0,injury
820.0,injury
821.0,injury
822.0,injury
823.0,injury
824.0,injury
825.0,injury
826.0,injury
827.0,injury
828.0,injury
829.0,injury
830.0,injury
831.0,injury
832.0,injury
833.0,injury
834.0,injury
835.0,injury
836.0,injury
837.0,injury
838.0,injury
839.0,injury
840.0,injury
841.0,injury
842.0,injury
843.0,injury
844.0,injury
845.0,injury
846.0,injury
847.0,injury
848.0,injury
849.0,injury
850.0,injury
851.0,injury
852.0,injury
853.0,injury
854.0,injury
855.0,injury
856.0,injury
857.0,injury
858.0,injury
859.0,injury
860.0,injury
861.0,injury
862.0,injury
863.0,injury
864.0,injury
865.0,injury
866.0,injury
867.0,injury
868.0,injury
869.0,injury
870.0,injury
871.0,injury
872.0,injury
873.0,injury
874.0,injury
875.0,injury
876.0,injury
877.0,injury
878.0,injury
879.0,injury
880.0,injury
881.0,injury
882.0,injury
883.0,injury
884.0,injury
885.0,injury
886.0,injury
887.0,injury
888.0,injury
889.0,injury
890.0,injury
891.0,injury
892.0,injury
893.0,injury
894.0,injury
895.0,injury
896.0,injury
897.0,injury
898.0,injury
899.0,injury
900.0,injury
901.0,injury
902.0,injury
903.0,injury
904.0,injury
905.0,injury
906.0,injury
907.0,injury
908.0,injury
909.0,injury
910.0,injury
911.0,injury
912.0,injury
913.0,injury
914.0,injury
915.0,injury
916.0,injury
917.0,injury
918.0,injury
919.0,injury
920.0,injury
921.0,injury
922.0,injury
923.0,injury
924.0,injury
925.0,injury
926.0,injury
927.0,injury
928.0,injury
929.0,injury
930.0,injury
931.0,injury
932.0,injury
933.0,injury
934.0,injury
935.0,injury
936.0,injury
937.0,injury
938.0,injury
939.0,injury
940.0,injury
941.0,injury
942.0,injury
943.0,injury
944.0,injury
945.0,injury
946.0,injury
947.0,injury
948.0,injury
949.0,injury
950.0,injury
951.0,injury
952.0,injury
953.0,injury
954.0,injury
955.0,injury
956.0,injury
957.0,injury
958.0,injury
959.0,injury
960.0,injury
961.0,injury
962.0,injury
963.0,injury
964.0,injury
965.0,injury
966.0,injury
967.0,injury
968.0,injury
969.0,injury
970.0,injury
971.0,injury
972.0,injury
973.0,injury
974.0,injury
975.0,injury
976.0,injury
977.0,injury
978.0,injury
979.0,injury
980.0,injury
981.0,injury
982.0,injury
983.0,injury
984.0,injury
985.0,injury
986.0,injury
987.0,injury
988.0,injury
989.0,injury
990.0,injury
991.0,injury
992.0,injury
993.0,injury
994.0,injury
995.0,injury
996.0,injury
997.0,injury
998.0,injury
999.0,injury
521.0,digestive
522.0,digestive
523.0,digestive
524.0,digestive
525.0,digestive
526.0,digestive
527.0,digestive
528.0,digestive
529.0,digestive
530.0,digestive
531.0,digestive
532.0,digestive
533.0,digestive
534.0,digestive
535.0,digestive
536.0,digestive
537.0,digestive
538.0,digestive
539.0,digestive
540.0,digestive
541.0,digestive
542.0,digestive
543.0,digestive
544.0,digestive
545.0,digestive
546.0,digestive
547.0,digestive
548.0,digestive
549.0,digestive
550.0,digestive
551.0,digestive
552.0,digestive
553.0,digestive
554.0,digestive
555.0,digestive
556.0,digestive
557.0,digestive
558.0,digestive
559.0,digestive
560.0,digestive
561.0,digestive
562.0,digestive
563.0,digestive
564.0,digestive
565.0,digestive
566.0,digestive
567.0,digestive
568.0,digestive
569.0,digestive
570.0,digestive
571.0,digestive
572.0,digestive
573.0,digestive
574.0,digestive
575.0,digestive
576.0,digestive
577.0,digestive
578.0,digestive
579.0,digestive
461.0,respiratory
462.0,respiratory
463.0,respiratory
785.0,circulatory
786.0,respiratory
787.0,digestive
250.0,diabetes
788.0,genitourinary
0.0,other
1.0,other
2.0,other
3.0,other
4.0,other
5.0,other
6.0,other
7.0,other
8.0,other
9.0,other
10.0,other
11.0,other
12.0,other
13.0,other
14.0,other
15.0,other
16.0,other
17.0,other
18.0,other
19.0,other
20.0,other
21.0,other
22.0,other
23.0,other
24.0,other
25.0,other
26.0,other
27.0,other
28.0,other
29.0,other
30.0,other
31.0,other
32.0,other
33.0,other
34.0,other
35.0,other
36.0,other
37.0,other
38.0,other
39.0,other
40.0,other
41.0,other
42.0,other
43.0,other
44.0,other
45.0,other
46.0,other
47.0,other
48.0,other
49.0,other
50.0,other
51.0,other
52.0,other
53.0,other
54.0,other
55.0,other
56.0,other
57.0,other
58.0,other
59.0,other
60.0,other
61.0,other
62.0,other
63.0,other
64.0,other
65.0,other
66.0,other
67.0,other
68.0,other
69.0,other
70.0,other
71.0,other
72.0,other
73.0,other
74.0,other
75.0,other
76.0,other
77.0,other
78.0,other
79.0,other
80.0,other
81.0,other
82.0,other
83.0,other
84.0,other
85.0,other
86.0,other
87.0,other
88.0,other
89.0,other
90.0,other
91.0,other
92.0,other
93.0,other
94.0,other
95.0,other
96.0,other
97.0,other
98.0,other
99.0,other
100.0,other
101.0,other
102.0,other
103.0,other
104.0,other
105.0,other
106.0,other
107.0,other
108.0,other
109.0,other
110.0,other
111.0,other
112.0,other
113.0,other
114.0,other
115.0,other
116.0,other
117.0,other
118.0,other
119.0,other
120.0,other
121.0,other
122.0,other
123.0,other
124.0,other
125.0,other
126.0,other
127.0,other
128.0,other
129.0,other
130.0,other
131.0,other
132.0,other
133.0,other
134.0,other
135.0,other
136.0,other
137.0,other
138.0,other
139.0,other
240.0,other
241.0,other
242.0,other
243.0,other
244.0,other
245.0,other
246.0,other
247.0,other
248.0,other
249.0,other
251.0,other
252.0,other
253.0,other
254.0,other
255.0,other
256.0,other
257.0,other
258.0,other
259.0,other
260.0,other
261.0,other
262.0,other
263.0,other
264.0,other
265.0,other
266.0,other
267.0,other
268.0,other
269.0,other
270.0,other
271.0,other
272.0,other
273.0,other
274.0,other
275.0,other
276.0,other
277.0,other
278.0,other
279.0,other
280.0,other
281.0,other
282.0,other
283.0,other
284.0,other
285.0,other
286.0,other
287.0,other
288.0,other
289.0,other
290.0,other
291.0,other
292.0,other
293.0,other
294.0,other
295.0,other
296.0,other
297.0,other
298.0,other
299.0,other
300.0,other
301.0,other
302.0,other
303.0,other
304.0,other
305.0,other
306.0,other
307.0,other
308.0,other
309.0,other
310.0,other
311.0,other
312.0,other
313.0,other
314.0,other
315.0,other
316.0,other
317.0,other
318.0,other
319.0,other
320.0,other
321.0,other
322.0,other
323.0,other
324.0,other
325.0,other
326.0,other
327.0,other
328.0,other
329.0,other
330.0,other
331.0,other
332.0,other
333.0,other
334.0,other
335.0,other
336.0,other
337.0,other
338.0,other
339.0,other
340.0,other
341.0,other
342.0,other
343.0,other
344.0,other
345.0,other
346.0,other
347.0,other
348.0,other
349.0,other
350.0,other
351.0,other
352.0,other
353.0,other
354.0,other
355.0,other
356.0,other
357.0,other
358.0,other
359.0,other
360.0,other
361.0,other
362.0,other
363.0,other
364.0,other
365.0,other
366.0,other
367.0,other
368.0,other
369.0,other
370.0,other
371.0,other
372.0,other
373.0,other
374.0,other
375.0,other
376.0,other
377.0,other
378.0,other
379.0,other
380.0,other
381.0,other
382.0,other
383.0,other
384.0,other
385.0,other
386.0,other
387.0,other
388.0,other
389.0,other
391.0,other
392.0,other
393.0,other
394.0,other
395.0,other
396.0,other
397.0,other
398.0,other
399.0,other
400.0,other
401.0,other
402.0,other
403.0,other
404.0,other
405.0,other
406.0,other
407.0,other
408.0,other
409.0,other
410.0,other
411.0,other
412.0,other
413.0,other
414.0,other
415.0,other
416.0,other
417.0,other
418.0,other
419.0,other
420.0,other
421.0,other
422.0,other
423.0,other
424.0,other
425.0,other
426.0,other
427.0,other
428.0,other
429.0,other
430.0,other
431.0,other
432.0,other
433.0,other
434.0,other
435.0,other
436.0,other
437.0,other
438.0,other
439.0,other
440.0,other
441.0,other
442.0,other
443.0,other
444.0,other
445.0,other
446.0,other
447.0,other
448.0,other
449.0,other
450.0,other
451.0,other
452.0,other
453.0,other
454.0,other
455.0,other
456.0,other
457.0,other
458.0,other
459.0,other
464.0,other
465.0,other
466.0,other
467.0,other
468.0,other
469.0,other
470.0,other
471.0,other
472.0,other
473.0,other
474.0,other
475.0,other
476.0,other
477.0,other
478.0,other
479.0,other
480.0,other
481.0,other
482.0,other
483.0,other
484.0,other
485.0,other
486.0,other
487.0,other
488.0,other
489.0,other
490.0,other
491.0,other
492.0,other
493.0,other
494.0,other
495.0,other
496.0,other
497.0,other
498.0,other
499.0,other
500.0,other
501.0,other
502.0,other
503.0,other
504.0,other
505.0,other
506.0,other
507.0,other
508.0,other
509.0,other
510.0,other
511.0,other
512.0,other
513.0,other
514.0,other
515.0,other
516.0,other
517.0,other
518.0,other
519.0,other
630.0,other
631.0,other
632.0,other
633.0,other
634.0,other
635.0,other
636.0,other
637.0,other
638.0,other
639.0,other
640.0,other
641.0,other
642.0,other
643.0,other
644.0,other
645.0,other
646.0,other
647.0,other
648.0,other
649.0,other
650.0,other
651.0,other
652.0,other
653.0,other
654.0,other
655.0,other
656.0,other
657.0,other
658.0,other
659.0,other
660.0,other
661.0,other
662.0,other
663.0,other
664.0,other
665.0,other
666.0,other
667.0,other
668.0,other
669.0,other
670.0,other
671.0,other
672.0,other
673.0,other
674.0,other
675.0,other
676.0,other
677.0,other
678.0,other
679.0,other
680.0,other
681.0,other
682.0,other
683.0,other
684.0,other
685.0,other
686.0,other
687.0,other
688.0,other
689.0,other
690.0,other
691.0,other
692.0,other
693.0,other
694.0,other
695.0,other
696.0,other
697.0,other
698.0,other
699.0,other
700.0,other
701.0,other
702.0,other
703.0,other
704.0,other
705.0,other
706.0,other
707.0,other
708.0,other
709.0,other
740.0,other
741.0,other
742.0,other
743.0,other
744.0,other
745.0,other
746.0,other
747.0,other
748.0,other
749.0,other
750.0,other
751.0,other
752.0,other
753.0,other
754.0,other
755.0,other
756.0,other
757.0,other
758.0,other
759.0,other
760.0,other
761.0,other
762.0,other
763.0,other
764.0,other
765.0,other
766.0,other
767.0,other
768.0,other
769.0,other
770.0,other
771.0,other
772.0,other
773.0,other
774.0,other
775.0,other
776.0,other
777.0,other
778.0,other
779.0,other
780.0,other
781.0,other
782.0,other
783.0,other
784.0,other
789.0,other
790.0,other
791.0,other
792.0,other
793.0,other
794.0,other
795.0,other
796.0,other
797.0,other
798.0,other
799.0,other
